iter	Passed	Remaining
238	287	915
239	288	912
240	288	910
241	289	906
242	290	903
243	290	900
244	291	897
245	292	896
246	293	893
247	293	890
248	294	888
249	295	886
250	296	883
251	296	880
252	297	877
253	298	876
254	298	873
255	299	871
256	300	868
257	301	866
258	301	863
259	302	861
260	303	858
261	303	855
262	304	853
263	305	850
264	305	848
265	306	846
266	307	843
267	307	840
268	308	839
269	309	837
270	310	835
271	311	833
272	312	831
273	312	828
274	313	826
275	313	823
276	314	821
277	315	818
278	316	816
279	316	814
280	317	811
281	318	809
282	318	807
283	319	805
284	319	802
285	320	800
286	321	799
287	322	797
288	323	795
289	324	793
290	325	792
291	325	790
292	326	788
293	327	786
294	328	785
295	329	784
296	330	783
297	331	781
298	332	779
299	333	778
300	334	775
301	334	774
302	335	772
303	336	770
304	337	768
305	338	767
306	339	766
307	340	765
308	346	775
309	347	773
310	348	771
311	349	769
312	349	767
313	350	765
314	350	763
315	352	762
316	352	760
317	353	758
318	354	756
319	355	754
320	355	752
321	356	751
322	357	749
323	358	747
324	359	746
325	360	745
326	361	743
327	361	741
328	362	739
329	363	737
330	363	735
331	364	732
332	365	731
333	366	730
334	367	729
335	368	727
336	369	726
337	370	724
338	371	724
339	372	723
340	373	722
341	374	720
342	375	718
343	375	716
344	376	715
345	377	713
346	378	712
347	380	712
348	381	712
349	383	711
350	384	710
351	385	710
352	389	713
353	389	711
354	390	709
355	391	708
356	393	708
357	394	707
358	395	706
359	396	704
360	396	702
361	397	700
362	398	699
363	399	697
364	400	696
365	401	694
366	402	693
367	403	692
368	403	690
369	404	688
370	405	686
371	405	685
372	407	684
373	408	683
374	409	682
375	410	681
376	411	680
377	412	678
378	413	677
379	414	675
380	415	674
381	416	674
382	417	672
383	418	671
384	419	669
385	419	667
386	420	666
387	421	664
388	422	663
389	423	662
390	424	661
391	425	659
392	425	657
393	426	656
394	427	655
395	429	655
396	430	654
397	431	652
398	431	650
399	432	648
400	433	646
401	433	645
402	435	644
403	435	643
404	436	641
405	437	640
406	438	638
407	438	636
408	439	635
409	440	633
410	440	631
411	442	630
412	443	630
413	444	629
414	445	628
415	446	626
416	447	625
417	447	623
418	448	622
419	449	620
420	450	619
421	451	617
422	451	616
423	452	615
424	453	613
425	454	612
426	455	610
427	456	609
428	457	608
429	458	607
430	459	606
431	459	604
432	460	602
433	461	601
434	461	599
435	462	597
436	463	596
437	465	596
438	465	595
439	466	594
440	467	592
441	468	591
442	469	589
443	470	589
444	472	589
445	473	588
446	474	587
447	475	585
448	475	584
449	477	583
450	478	582
451	479	581
452	480	579
453	480	578
454	481	576
455	483	577
456	486	577
457	487	576
458	488	575
459	488	573
460	489	572
461	490	571
462	491	569
463	492	568
464	493	567
465	494	566
466	495	565
467	496	564
468	497	562
469	497	561
470	498	560
471	499	558
472	500	557
473	500	555
474	501	554
475	502	553
476	503	552
477	504	551
478	506	550
479	506	549
480	507	547
481	508	546
482	509	545
483	510	543
484	511	542
485	512	541
486	512	540
487	513	538
488	514	537
489	514	535
490	515	534
491	516	533
492	517	531
493	517	530
494	518	528
495	519	527
496	520	527
497	522	526
498	522	525
499	523	523
500	524	522
501	525	521
502	526	520
503	528	519
504	529	518
505	530	517
506	531	516
507	532	515
508	533	514
509	533	512
510	534	511
511	535	510
512	536	508
513	536	507
514	537	506
515	538	505
516	539	503
517	540	502
518	540	501
519	541	499
520	542	498
521	542	497
522	543	495
523	544	494
524	544	492
525	545	491
526	546	490
527	546	488
528	547	487
529	548	486
530	549	485
531	550	484
532	550	482
533	551	481
534	552	480
535	553	479
536	554	477
537	554	476
538	555	475
539	556	473
540	556	472
541	557	471
542	558	469
543	559	468
544	559	467
545	560	466
546	561	464
547	562	463
548	562	462
549	563	461
550	564	460
551	565	458
552	566	457
553	567	456
554	567	455
555	568	454
556	569	452
557	569	451
558	570	450
559	571	448
560	571	447
561	572	446
562	573	444
563	574	443
564	574	442
565	575	441
566	577	440
567	577	439
568	578	438
569	579	437
570	580	436
571	581	435
572	582	434
573	583	432
574	583	431
575	584	430
576	585	429
577	586	427
578	586	426
579	587	425
580	588	424
581	588	422
582	589	421
583	590	420
584	591	419
585	592	418
586	592	417
587	593	415
588	594	414
589	595	413
590	595	412
591	596	411
592	597	409
593	597	408
594	598	407
595	598	405
596	599	404
597	600	403
598	600	402
599	601	401
600	602	399
601	603	398
602	603	397
603	604	396
604	605	395
605	606	394
606	606	392
607	607	391
608	608	390
609	609	389
610	610	388
611	611	387
612	611	386
613	612	385
614	613	383
615	613	382
616	614	381
617	615	380
618	616	379
619	616	378
620	617	376
621	618	375
622	619	374
623	620	373
624	620	372
625	621	371
626	622	370
627	623	369
628	623	367
629	624	366
630	625	365
631	626	364
632	627	363
633	627	362
634	628	361
635	629	360
636	629	358
637	630	357
638	631	356
639	631	355
640	632	354
641	633	353
642	634	352
643	634	351
644	635	349
645	636	348
646	636	347
647	637	346
648	638	345
649	638	343
650	639	342
651	640	341
652	640	340
653	641	339
654	642	338
655	642	337
656	643	335
657	644	334
658	644	333
659	645	332
660	646	331
661	647	330
662	648	329
663	648	328
664	649	327
665	650	326
666	651	325
667	652	324
668	653	323
669	654	322
670	654	321
671	655	319
672	656	318
673	656	317
674	657	316
675	658	315
676	658	314
677	659	313
678	660	312
679	661	311
680	661	310
681	662	308
682	663	307
683	664	306
684	664	305
685	665	304
686	666	303
687	666	302
688	667	301
689	668	300
690	669	299
691	669	298
692	670	297
693	671	295
694	672	294
695	672	293
696	673	292
697	674	291
698	674	290
699	675	289
700	676	288
701	677	287
702	677	286
703	678	285
704	679	284
705	680	283
706	680	282
707	681	281
708	682	280
709	683	279
710	684	278
711	684	277
712	685	276
713	686	274
714	687	273
715	688	273
716	689	272
717	690	271
718	691	270
719	691	269
720	692	268
721	693	266
722	694	265
723	694	264
724	695	263
725	696	262
726	696	261
727	697	260
728	698	259
729	699	258
730	700	257
731	700	256
732	701	255
733	702	254
734	703	253
735	703	252
736	704	251
737	705	250
738	706	249
739	707	248
740	708	247
741	708	246
742	710	245
743	711	244
744	712	243
745	712	242
746	713	241
747	714	240
748	715	239
749	716	238
750	716	237
751	717	236
752	718	235
753	719	234
754	720	233
755	721	232
756	721	231
757	722	230
758	723	229
759	724	228
760	726	228
761	727	227
762	728	226
763	729	225
764	730	224
765	731	223
766	732	222
767	732	221
768	734	220
769	734	219
770	735	218
771	736	217
772	737	216
773	738	215
774	739	214
775	740	213
776	741	212
777	742	211
778	743	210
779	744	209
780	744	208
781	746	207
782	747	207
783	748	206
784	749	205
785	749	204
786	751	203
787	751	202
788	753	201
789	754	200
790	754	199
791	755	198
792	756	197
793	757	196
794	758	195
795	759	194
796	760	193
797	761	192
798	762	191
799	762	190
800	763	189
801	764	188
802	765	187
803	766	186
804	767	185
805	769	185
806	770	184
807	770	183
808	771	182
809	772	181
810	773	180
811	774	179
812	775	178
813	776	177
814	777	176
815	778	175
816	779	174
817	781	173
818	781	172
819	782	171
820	783	170
821	784	169
822	784	168
823	785	167
824	786	166
825	786	165
826	788	164
827	788	163
828	789	162
829	790	161
830	791	160
831	792	160
832	793	159
833	794	158
834	795	157
835	796	156
836	797	155
837	798	154
838	799	153
839	800	152
840	801	151
841	802	150
842	803	149
843	803	148
844	804	147
845	805	146
846	806	145
847	807	144
848	808	143
849	809	142
850	810	141
851	811	140
852	812	139
853	812	138
854	813	137
855	814	136
856	815	136
857	816	135
858	816	134
859	817	133
860	818	132
861	819	131
862	820	130
863	821	129
864	827	129
865	828	128
866	830	127
867	831	126
868	832	125
869	833	124
870	835	123
871	837	122
872	838	122
873	840	121
874	842	120
875	845	119
876	846	118
877	847	117
878	848	116
879	850	115
880	852	115
881	853	114
882	854	113
883	855	112
884	856	111
885	857	110
886	859	109
887	860	108
888	861	107
889	862	106
890	862	105
891	864	104
892	865	103
893	868	102
894	869	102
895	870	101
896	872	100
897	873	99
898	874	98
899	875	97
900	876	96
901	877	95
902	878	94
903	879	93
904	880	92
905	881	91
906	881	90
907	882	89
908	883	88
909	884	87
910	885	86
911	886	85
912	887	84
913	888	83
914	889	82
915	890	81
916	891	80
917	892	79
918	892	78
919	893	77
920	894	76
921	895	75
922	896	74
923	897	73
924	898	72
925	899	71
926	900	70
927	901	69
928	901	68
929	902	67
930	903	66
931	904	65
932	904	64
933	905	63
934	906	63
935	907	62
936	907	61
937	908	60
938	910	59
939	910	58
940	911	57
941	912	56
942	914	55
943	915	54
944	916	53
945	916	52
946	917	51
947	918	50
948	919	49
949	920	48
950	921	47
951	922	46
952	923	45
953	924	44
954	925	43
955	925	42
956	926	41
957	927	40
958	928	39
959	929	38
960	929	37
961	930	36
962	931	35
963	932	34
964	932	33
965	933	32
966	934	31
967	935	30
968	935	29
969	936	28
970	937	28
971	938	27
972	939	26
973	940	25
974	941	24
975	942	23
976	943	22
977	943	21
978	944	20
979	945	19
980	945	18
981	946	17
982	947	16
983	948	15
984	949	14
985	949	13
986	950	12
987	951	11
988	952	10
989	953	9
990	953	8
991	954	7
992	955	6
993	956	5
994	957	4
995	957	3
996	958	2
997	959	1
998	960	0
999	961	0
